2026-07-10 16:49:22,875 riscv_instr.py 119 INFO Registering LB
2026-07-10 16:49:22,877 riscv_instr.py 119 INFO Registering LH
2026-07-10 16:49:22,878 riscv_instr.py 119 INFO Registering LW
2026-07-10 16:49:22,879 riscv_instr.py 119 INFO Registering LBU
2026-07-10 16:49:22,880 riscv_instr.py 119 INFO Registering LHU
2026-07-10 16:49:22,881 riscv_instr.py 119 INFO Registering SB
2026-07-10 16:49:22,882 riscv_instr.py 119 INFO Registering SH
2026-07-10 16:49:22,883 riscv_instr.py 119 INFO Registering SW
2026-07-10 16:49:22,885 riscv_instr.py 119 INFO Registering SLL
2026-07-10 16:49:22,886 riscv_instr.py 119 INFO Registering SLLI
2026-07-10 16:49:22,887 riscv_instr.py 119 INFO Registering SRL
2026-07-10 16:49:22,888 riscv_instr.py 119 INFO Registering SRLI
2026-07-10 16:49:22,889 riscv_instr.py 119 INFO Registering SRA
2026-07-10 16:49:22,890 riscv_instr.py 119 INFO Registering SRAI
2026-07-10 16:49:22,891 riscv_instr.py 119 INFO Registering ADD
2026-07-10 16:49:22,892 riscv_instr.py 119 INFO Registering ADDI
2026-07-10 16:49:22,892 riscv_instr.py 119 INFO Registering NOP
2026-07-10 16:49:22,893 riscv_instr.py 119 INFO Registering SUB
2026-07-10 16:49:22,894 riscv_instr.py 119 INFO Registering LUI
2026-07-10 16:49:22,895 riscv_instr.py 119 INFO Registering AUIPC
2026-07-10 16:49:22,896 riscv_instr.py 119 INFO Registering XOR
2026-07-10 16:49:22,896 riscv_instr.py 119 INFO Registering XORI
2026-07-10 16:49:22,897 riscv_instr.py 119 INFO Registering OR
2026-07-10 16:49:22,898 riscv_instr.py 119 INFO Registering ORI
2026-07-10 16:49:22,898 riscv_instr.py 119 INFO Registering AND
2026-07-10 16:49:22,899 riscv_instr.py 119 INFO Registering ANDI
2026-07-10 16:49:22,901 riscv_instr.py 119 INFO Registering SLT
2026-07-10 16:49:22,902 riscv_instr.py 119 INFO Registering SLTI
2026-07-10 16:49:22,903 riscv_instr.py 119 INFO Registering SLTU
2026-07-10 16:49:22,904 riscv_instr.py 119 INFO Registering SLTIU
2026-07-10 16:49:22,905 riscv_instr.py 119 INFO Registering BEQ
2026-07-10 16:49:22,906 riscv_instr.py 119 INFO Registering BNE
2026-07-10 16:49:22,906 riscv_instr.py 119 INFO Registering BLT
2026-07-10 16:49:22,907 riscv_instr.py 119 INFO Registering BGE
2026-07-10 16:49:22,908 riscv_instr.py 119 INFO Registering BLTU
2026-07-10 16:49:22,909 riscv_instr.py 119 INFO Registering BGEU
2026-07-10 16:49:22,909 riscv_instr.py 119 INFO Registering JAL
2026-07-10 16:49:22,910 riscv_instr.py 119 INFO Registering JALR
2026-07-10 16:49:22,910 riscv_instr.py 119 INFO Registering FENCE
2026-07-10 16:49:22,911 riscv_instr.py 119 INFO Registering FENCE_I
2026-07-10 16:49:22,912 riscv_instr.py 119 INFO Registering SFENCE_VMA
2026-07-10 16:49:22,913 riscv_instr.py 119 INFO Registering ECALL
2026-07-10 16:49:22,914 riscv_instr.py 119 INFO Registering EBREAK
2026-07-10 16:49:22,914 riscv_instr.py 119 INFO Registering URET
2026-07-10 16:49:22,915 riscv_instr.py 119 INFO Registering SRET
2026-07-10 16:49:22,915 riscv_instr.py 119 INFO Registering MRET
2026-07-10 16:49:22,916 riscv_instr.py 119 INFO Registering DRET
2026-07-10 16:49:22,917 riscv_instr.py 119 INFO Registering WFI
2026-07-10 16:49:22,918 riscv_instr.py 119 INFO Registering CSRRW
2026-07-10 16:49:22,919 riscv_instr.py 119 INFO Registering CSRRS
2026-07-10 16:49:22,919 riscv_instr.py 119 INFO Registering CSRRC
2026-07-10 16:49:22,920 riscv_instr.py 119 INFO Registering CSRRWI
2026-07-10 16:49:22,921 riscv_instr.py 119 INFO Registering CSRRSI
2026-07-10 16:49:22,922 riscv_instr.py 119 INFO Registering CSRRCI
2026-07-10 16:49:24,347 riscv_instr_gen_config.py 475 INFO min_stack_len_per_program value = 8
2026-07-10 16:49:24,349 riscv_instr_base_test.py 78 INFO riscv_instr_gen_config is randomized
2026-07-10 16:49:24,366 riscv_utils.py 70 INFO 
+-----+---------------------------------+---------------+--------+---------------------------------------------------------------------------+
|     | Name                            | Type          |   Size | Value                                                                     |
|  54 | illegal_instr_ratio             | <class 'str'> |     68 | 0                                                                         |
|  55 | hint_instr_ratio                | <class 'str'> |     65 | 0                                                                         |
|  56 | num_of_harts                    | <class 'str'> |     61 | 1                                                                         |
|  57 | fix_sp                          | <class 'str'> |     55 | 0                                                                         |
|  58 | use_push_data_section           | <class 'str'> |     70 | 0                                                                         |
|  59 | boot_mode_opts                  | <class 'str'> |     63 | m                                                                         |
|  60 | enable_page_table_exception     | <class 'str'> |     76 | 0                                                                         |
|  61 | no_directed_instr               | <class 'str'> |     66 | 1                                                                         |
|  62 | asm_test_suffix                 | <class 'str'> |     64 |                                                                           |
|  63 | enable_interrupt                | <class 'str'> |     65 | 0                                                                         |
|  64 | enable_nested_interrupt         | <class 'str'> |     72 | 0                                                                         |
|  65 | enable_timer_irq                | <class 'str'> |     65 | 0                                                                         |
|  66 | bare_program_mode               | <class 'str'> |     66 | 1                                                                         |
|  67 | enable_illegal_csr_instruction  | <class 'str'> |     79 | 0                                                                         |
|  68 | enable_access_invalid_csr_level | <class 'str'> |     80 | 0                                                                         |
|  69 | enable_misaligned_instr         | <class 'str'> |     72 | 0                                                                         |
|  70 | enable_dummy_csr_write          | <class 'str'> |     71 | 0                                                                         |
|  71 | randomize_csr                   | <class 'str'> |     62 | 0                                                                         |
|  72 | allow_sfence_exception          | <class 'str'> |     71 | 0                                                                         |
|  73 | no_delegation                   | <class 'str'> |     62 | 1                                                                         |
|  74 | force_m_delegation              | <class 'str'> |     67 | 0                                                                         |
|  75 | force_s_delegation              | <class 'str'> |     67 | 0                                                                         |
|  76 | support_supervisor_mode         | <class 'str'> |     72 | 0                                                                         |
|  77 | disable_compressed_instr        | <class 'str'> |     73 | 1                                                                         |
|  78 | require_signature_addr          | <class 'str'> |     71 | 0                                                                         |
|  79 | signature_addr                  | <class 'str'> |     63 | 3735928559                                                                |
|  80 | gen_debug_section               | <class 'str'> |     66 | 0                                                                         |
|  81 | enable_ebreak_in_debug_rom      | <class 'str'> |     75 | 0                                                                         |
|  82 | set_dcsr_ebreak                 | <class 'str'> |     64 | 0                                                                         |
|  83 | num_debug_sub_program           | <class 'str'> |     70 | 0                                                                         |
|  84 | enable_debug_single_step        | <class 'str'> |     73 | 0                                                                         |
|  85 | single_step_iterations          | <class 'str'> |     71 | 1705851890                                                                |
|  86 | set_mstatus_tw                  | <class 'str'> |     63 | 0                                                                         |
|  87 | set_mstatus_mprv                | <class 'str'> |     65 | 0                                                                         |
|  88 | min_stack_len_per_program       | <class 'str'> |     74 | 8                                                                         |
|  89 | max_stack_len_per_program       | <class 'str'> |     74 | 64                                                                        |
|  90 | max_branch_step                 | <class 'str'> |     64 | 20                                                                        |
|  91 | reserved_regs                   | <class 'str'> |     62 | [riscv_reg_t.T5, riscv_reg_t.T4, riscv_reg_t.T6]                          |
|  92 | enable_floating_point           | <class 'str'> |     70 | 0                                                                         |
|  93 | enable_vector_extension         | <class 'str'> |     72 | 0                                                                         |
|  94 | vector_instr_only               | <class 'str'> |     66 | 0                                                                         |
|  95 | enable_b_extension              | <class 'str'> |     67 | 0                                                                         |
|  96 | enable_bitmanip_groups          | <class 'str'> |     71 | ['ZBB', 'ZBS', 'ZBP', 'ZBE', 'ZBF', 'ZBC', 'ZBR', 'ZBM', 'ZBT', 'ZB_TMP'] |
|  97 | dist_control_mode               | <class 'str'> |     66 | 0                                                                         |
|  98 | category_dist                   | <class 'str'> |     62 | {}                                                                        |
|  99 | march_isa                       | <class 'str'> |     58 | []                                                                        |
| 100 | supported_interrupt_mode        | <class 'str'> |     73 | [mtvec_mode_t.DIRECT, mtvec_mode_t.VECTORED]                              |
| 101 | XLEN                            | <class 'str'> |     53 | 32                                                                        |
| 102 | SATP_MODE                       | <class 'str'> |     58 | satp_mode_t.BARE                                                          |
| 103 | init_privil_mode                | <class 'str'> |     65 | privileged_mode_t.MACHINE_MODE                                            |
| 104 | tvec_ceil                       | <class 'str'> |     58 | 4                                                                         |
+-----+---------------------------------+---------------+--------+---------------------------------------------------------------------------+
2026-07-10 16:49:24,612 riscv_instr_base_test.py 70 INFO All directed instruction is applied
2026-07-10 16:49:24,722 riscv_instr_sequence.py 75 INFO Start generating 30 instruction
2026-07-10 16:49:25,404 riscv_instr_sequence.py 85 INFO Finishing instruction generation
2026-07-10 16:49:25,405 riscv_asm_program_gen.py 248 INFO Randomizing call stack..done
2026-07-10 16:49:25,407 riscv_instr_sequence.py 201 INFO Finished post-processing instructions
2026-07-10 16:49:25,408 riscv_asm_program_gen.py 117 INFO Post-processing main program...done
2026-07-10 16:49:25,410 riscv_instr_sequence.py 291 INFO Injecting 0 illegal instructions, ratio 0/100
2026-07-10 16:49:25,411 riscv_instr_sequence.py 303 INFO Injecting 0 HINT instructions, ratio 0/100
2026-07-10 16:49:25,412 riscv_asm_program_gen.py 119 INFO Generating main program instruction stream...done
2026-07-10 16:49:25,413 riscv_asm_program_gen.py 134 INFO Main/sub program generation...done
2026-07-10 16:49:25,414 riscv_data_page_gen.py 57 INFO Generate data section: region_0 size:0x4096 xwr:0x8
2026-07-10 16:49:25,418 riscv_data_page_gen.py 57 INFO Generate data section: region_1 size:0x4096 xwr:0x8
2026-07-10 16:49:25,430 riscv_asm_program_gen.py 1063 INFO /mnt/c/Users/every/Documents/Programming/risc-v/utoss_riscv_dv/logs/out_utoss_smoke/asm_test/utoss_rv32i_basic_smoke_0.S is generated
2026-07-10 16:49:25,431 riscv_instr_base_test.py 73 INFO TEST GENERATED USING SEED VALUE = 1348553380
2026-07-10 16:49:25,432 riscv_instr_base_test.py 74 INFO TEST GENERATION DONE
2026-07-10 16:49:25,443 riscv_instr_base_test.py 90 INFO Total execution time: 1s
